ts,real,fake
2013-11-02 02:10:00,98.81643733333334,751.7181482517744
2013-11-02 02:20:00,99.55098866666667,906.5188135020072
2013-11-02 02:30:00,80.75245866666666,765.8789190093878
2013-11-02 02:40:00,81.441906,865.6345115825634
2013-11-02 02:50:00,79.69691200000001,1042.619153046516
2013-11-02 03:00:00,52.383507333333334,316.67035174390145
2013-11-02 03:10:00,42.826267333333334,223.9937881068571
2013-11-02 03:20:00,38.83932466666667,244.70268545547657
2013-11-02 03:30:00,45.043732,212.49643025870617
2013-11-02 03:40:00,37.61961733333333,381.31258078401873
2013-11-02 03:50:00,30.342450666666664,297.4550670747203
2013-11-02 04:00:00,51.773584666666665,279.54980320376285
2013-11-02 04:10:00,152.96470733333334,170.30303794842055
2013-11-02 04:20:00,156.23397599999998,133.84023392852214
2013-11-02 04:30:00,149.911298,155.202562369605
2013-11-02 04:40:00,149.96323266666664,181.042008205333
2013-11-02 04:50:00,168.19906733333335,130.76443029006234
2013-11-02 05:00:00,175.02393866666665,1312.3566377654965
2013-11-02 05:10:00,178.20666466666665,1412.6258625601417
2013-11-02 05:20:00,185.620366,1444.6246444914543
2013-11-02 05:30:00,185.44581666666667,1364.6717492347386
2013-11-02 05:40:00,188.18539533333333,1458.4165780145681
2013-11-02 05:50:00,194.19000133333333,1564.7636399436412
2013-11-02 06:00:00,190.6947573333333,674.7324644932354
2013-11-02 06:10:00,205.06342933333332,608.2428282053426
2013-11-02 06:20:00,211.2867686666667,540.5074202836188
2013-11-02 06:30:00,190.36161466666667,423.4079592003067
2013-11-02 06:40:00,89.29829733333332,539.8287036283244
2013-11-02 06:50:00,86.67996933333332,492.37082485483506
2013-11-02 07:00:00,117.76051866666667,548.1106419074409
2013-11-02 07:10:00,121.31479799999998,436.03695858726303
2013-11-02 07:20:00,103.63159266666666,441.26585065298366
2013-11-02 07:30:00,93.248204,416.9823224378788
2013-11-02 07:40:00,132.60638133333333,480.78244927745436
2013-11-02 07:50:00,137.51872199999997,467.2986356523985
2013-11-02 08:00:00,137.53976866666665,810.238678299442
2013-11-02 08:10:00,135.80150266666666,705.4829140044653
2013-11-02 08:20:00,130.401428,460.38714903700145
2013-11-02 08:30:00,130.460394,566.9219101451752
2013-11-02 08:40:00,117.58674866666665,899.5258269776581
2013-11-02 08:50:00,133.86048666666665,734.4204104303719
2013-11-02 09:00:00,134.00309933333332,816.1672065353482
2013-11-02 09:10:00,140.57388333333333,667.0641978012158
2013-11-02 09:20:00,145.12361933333335,1022.1272015887342
2013-11-02 09:30:00,118.02475,541.7331607579507
2013-11-02 09:40:00,116.88791066666666,712.3665414461314
2013-11-02 09:50:00,128.79990666666666,618.5926421898059
2013-11-02 10:00:00,128.42334733333334,848.9839285292812
2013-11-02 10:10:00,106.019278,798.5240560152117
2013-11-02 10:20:00,95.11522999999998,842.7477992027844
2013-11-02 10:30:00,95.73644733333332,861.5400619327373
2013-11-02 10:40:00,94.85463399999999,964.8394127794437
2013-11-02 10:50:00,94.666594,753.1881783358476
2013-11-02 11:00:00,96.54045066666667,164.57104821048006
2013-11-02 11:10:00,91.75249600000001,55.078320612477725
2013-11-02 11:20:00,69.20192466666666,18.648999412173282
2013-11-02 11:30:00,77.16105933333333,41.51798230123907
2013-11-02 11:40:00,86.32442933333333,53.8053419533466
2013-11-02 11:50:00,81.918636,35.602364476407715
2013-11-02 12:00:00,251.50057866666666,583.7776664282457
2013-11-02 12:10:00,251.14198266666665,499.46541151775546
2013-11-02 12:20:00,255.8210533333333,382.29912174019614
2013-11-02 12:30:00,281.5047313333333,503.1012358578976
2013-11-02 12:40:00,260.399468,554.75869346711
2013-11-02 12:50:00,269.87870066666665,501.05267828028013
2013-11-02 13:00:00,271.115742,331.2725145413973
2013-11-02 13:10:00,292.95130066666667,283.2928790917157
2013-11-02 13:20:00,294.02476666666666,258.3622855963549
2013-11-02 13:30:00,303.9476613333334,252.4986285484324
2013-11-02 13:40:00,325.7787066666667,273.251431116146
2013-11-02 13:50:00,327.09165800000005,251.70610636568944
2013-11-02 14:00:00,321.8713693333333,317.52895488082584
2013-11-02 14:10:00,308.71057866666666,254.00005223507614
2013-11-02 14:20:00,322.24622,214.84513186466896
2013-11-02 14:30:00,153.51120733333335,214.07239422681099
2013-11-02 14:40:00,151.467904,331.8535787537286
2013-11-02 14:50:00,137.43263466666667,289.72192554668857
2013-11-02 15:00:00,112.557828,396.1689642022729
2013-11-02 15:10:00,119.57112466666668,286.3058522256973
2013-11-02 15:20:00,120.87494133333333,249.04474315888564
2013-11-02 15:30:00,126.97942266666668,274.5627571838486
2013-11-02 15:40:00,118.11062733333334,331.4179126996962
2013-11-02 15:50:00,117.42207466666667,287.28579511314274
2013-11-02 16:00:00,110.55920133333333,251.21328467350895
2013-11-02 16:10:00,106.35848933333334,129.77943066893437
2013-11-02 16:20:00,167.75399933333335,116.26410616855962
2013-11-02 16:30:00,171.40895133333333,156.02996539775214
2013-11-02 16:40:00,184.99849,233.80051335775826
2013-11-02 16:50:00,175.97468333333336,187.70017529120037
2013-11-02 17:00:00,172.43383333333335,327.4121662536779
2013-11-02 17:10:00,177.1930186666667,264.5382244152147
2013-11-02 17:20:00,195.35407266666667,222.43333580863882
2013-11-02 17:30:00,198.35867266666668,210.57614968111255
2013-11-02 17:40:00,203.91948,337.556976249166
2013-11-02 17:50:00,193.45017933333332,306.1289534606259
2013-11-02 18:00:00,185.938748,312.837184162358
2013-11-02 18:10:00,173.245336,237.63067806977008
2013-11-02 18:20:00,175.42095333333333,202.24780445171885
2013-11-02 18:30:00,169.09920733333334,231.45283644784035
2013-11-02 18:40:00,158.0077586666667,261.46378810794033
2013-11-02 18:50:00,116.17406333333332,249.35584952001682
2013-11-02 19:00:00,123.90560933333333,793.8776966994261
2013-11-02 19:10:00,106.90205266666666,687.1742512061203
2013-11-02 19:20:00,101.50426399999999,756.3206687679798
2013-11-02 19:30:00,135.60536333333332,773.2317348430586
2013-11-02 19:40:00,130.84999333333334,818.9182947256779
2013-11-02 19:50:00,110.63500666666667,681.5540004086204
2013-11-02 20:00:00,108.018314,1518.8623358097232
2013-11-02 20:10:00,96.74373,1437.924256638237
2013-11-02 20:20:00,112.16107600000001,1313.0295264145375
2013-11-02 20:30:00,127.58819266666666,1350.3144991560414
2013-11-02 20:40:00,176.15837666666667,1349.1836409644325
2013-11-02 20:50:00,185.52252733333336,953.7596696142764
2013-11-02 21:00:00,245.29013399999997,801.9121505468121
2013-11-02 21:10:00,239.72414799999999,707.3612673655255
2013-11-02 21:20:00,270.5830386666667,640.2499967736502
2013-11-02 21:30:00,292.91657066666664,723.2402847207118
2013-11-02 21:40:00,339.36282866666664,908.0227138063876
2013-11-02 21:50:00,356.55015533333335,810.8922433299489
2013-11-02 22:00:00,326.10765133333337,1816.5101844033422
2013-11-02 22:10:00,335.972058,1853.639561938995
2013-11-02 22:20:00,371.18340733333326,1897.7829756305825
2013-11-02 22:30:00,417.32209800000004,2050.2143578238943
2013-11-02 22:40:00,429.89640933333334,1958.7506857425906
2013-11-02 22:50:00,456.5800753333333,1959.0721129195117
2013-11-02 23:00:00,454.626864,590.0804842209131
2013-11-02 23:10:00,436.6208466666667,603.7801361376182
2013-11-02 23:20:00,459.35903666666667,563.8567528394849
2013-11-02 23:30:00,407.41206066666666,581.8872806301648
2013-11-02 23:40:00,410.893488,865.6863667314703
2013-11-02 23:50:00,365.600288,626.4911443799234
2013-11-03 00:00:00,333.35234733333334,1313.6439777694443
2013-11-03 00:10:00,294.6870473333333,764.595826131226
2013-11-03 00:20:00,310.07446466666664,839.8613971055963
2013-11-03 00:30:00,337.80528666666663,904.2414102518654
2013-11-03 00:40:00,364.44197866666667,1004.0369220684331
2013-11-03 00:50:00,334.2837353333333,854.6875052493451
2013-11-03 01:00:00,296.6473786666666,2196.6775821276997
2013-11-03 01:10:00,307.53364266666665,2244.3622370494963
2013-11-03 01:20:00,287.8521306666667,2212.5757233427516
2013-11-03 01:30:00,286.569394,2114.931818842273
2013-11-03 01:40:00,263.258348,1881.0311521688066
2013-11-03 01:50:00,260.9003553333333,1725.851085406053
2013-11-03 02:00:00,264.166868,1034.9724704751509
2013-11-03 02:10:00,265.4324406666667,891.8451989668699
2013-11-03 02:20:00,314.7332886666666,907.9439585794249
2013-11-03 02:30:00,353.6500606666667,1004.471004096396
2013-11-03 02:40:00,352.38737000000003,1187.3122453552546
2013-11-03 02:50:00,322.6007886666667,1116.0793945385099
2013-11-03 03:00:00,408.2309973333333,1383.521779975389
2013-11-03 03:10:00,404.35441599999996,1348.8053445226801
2013-11-03 03:20:00,397.912148,1493.2129364551438
2013-11-03 03:30:00,389.50260199999997,1306.5960182972344
2013-11-03 03:40:00,376.8698173333333,1467.1480843011882
2013-11-03 03:50:00,374.0779153333333,1975.980524222522
2013-11-03 04:00:00,365.8101186666666,178.67932207510606
2013-11-03 04:10:00,372.6780953333333,75.03281621625528
2013-11-03 04:20:00,374.35376866666667,40.84402695174563
2013-11-03 04:30:00,413.40603466666664,61.971787656841315
2013-11-03 04:40:00,413.11825333333326,115.70566071836558
2013-11-03 04:50:00,397.1798073333333,89.52122720802791
2013-11-03 05:00:00,366.0755013333333,249.78899397328456
2013-11-03 05:10:00,389.5881693333333,113.85155423160467
2013-11-03 05:20:00,462.41936466666664,119.02795137593489
2013-11-03 05:30:00,376.6388613333333,107.65862920941385
2013-11-03 05:40:00,388.31778133333336,153.8357069305181
2013-11-03 05:50:00,457.81389733333333,122.119402900008
2013-11-03 06:00:00,467.24499933333334,145.64589986664228
2013-11-03 06:10:00,490.5591853333334,69.33662225553348
2013-11-03 06:20:00,477.1615433333333,28.34379387666425
2013-11-03 06:30:00,546.0764433333334,55.30521758800839
2013-11-03 06:40:00,551.280924,90.06572554129177
2013-11-03 06:50:00,533.35013,73.06110731562411
2013-11-03 07:00:00,492.1167306666667,224.2965348144297
2013-11-03 07:10:00,492.92084200000005,162.49632497658058
2013-11-03 07:20:00,496.02428266666664,133.6767612032848
2013-11-03 07:30:00,512.5148926666667,178.4714643272476
2013-11-03 07:40:00,552.6691626666667,284.052856779776
2013-11-03 07:50:00,518.702758,262.4627592175018
2013-11-03 08:00:00,490.43895533333335,190.4171620149686
2013-11-03 08:10:00,473.7967733333333,85.73755634146691
2013-11-03 08:20:00,420.40469466666667,29.461952922867567
2013-11-03 08:30:00,445.08993666666663,56.67192625695316
2013-11-03 08:40:00,420.27597799999995,89.0951716249811
2013-11-03 08:50:00,418.23275666666666,59.48848001398302
2013-11-03 09:00:00,404.344334,575.9620243716599
2013-11-03 09:10:00,395.973732,517.2934348748636
2013-11-03 09:20:00,438.602564,473.9346418530167
2013-11-03 09:30:00,499.12038,512.637302569397
2013-11-03 09:40:00,515.0611253333334,595.7461796021506
2013-11-03 09:50:00,540.1332006666667,540.308819479975
2013-11-03 10:00:00,639.4257566666668,2200.4502984439973
2013-11-03 10:10:00,580.0049,2201.709190714819
2013-11-03 10:20:00,566.356464,1845.8131496828528
2013-11-03 10:30:00,644.1805146666667,1918.557748219501
2013-11-03 10:40:00,629.2431680000001,1687.8284906704957
2013-11-03 10:50:00,640.9190560000001,1780.6530938610285
2013-11-03 11:00:00,628.4474486666666,604.3164711483989
2013-11-03 11:10:00,617.8648666666667,525.4517549529869
2013-11-03 11:20:00,642.2902826666667,402.16864407931087
2013-11-03 11:30:00,639.6731746666667,694.5360679983687
2013-11-03 11:40:00,661.9143966666667,754.7887747983428
2013-11-03 11:50:00,660.8531340000001,688.0713063018399
2013-11-03 12:00:00,591.9540726666667,359.30789134480267
2013-11-03 12:10:00,581.9359413333334,151.711952445157
2013-11-03 12:20:00,537.6677026666667,592.1140579055791
2013-11-03 12:30:00,413.2831226666667,442.0822729773649
2013-11-03 12:40:00,423.2613406666667,457.4603352077375
2013-11-03 12:50:00,471.217492,375.6302750800072
2013-11-03 13:00:00,449.24283,237.04815428706794
2013-11-03 13:10:00,457.5637986666667,131.82224557001493
2013-11-03 13:20:00,465.17171799999994,131.82327619343567
2013-11-03 13:30:00,470.0445373333333,161.04436864374327
2013-11-03 13:40:00,472.4947706666666,225.5338258726254
2013-11-03 13:50:00,474.67262066666666,180.94436030800262
2013-11-03 14:00:00,456.992414,278.82554772282424
2013-11-03 14:10:00,436.47808533333335,206.74094493403035
2013-11-03 14:20:00,388.7112226666667,199.5289159955276
2013-11-03 14:30:00,400.26338666666663,222.45061409522114
2013-11-03 14:40:00,443.52234733333336,283.91394385734054
2013-11-03 14:50:00,431.967062,254.4772091930118
2013-11-03 15:00:00,508.87227866666666,1007.8644354266667
2013-11-03 15:10:00,508.77637733333336,857.3057441370573
2013-11-03 15:20:00,481.20390199999997,871.0383358295293
2013-11-03 15:30:00,437.94191133333334,787.3939565642602
2013-11-03 15:40:00,450.6061393333333,824.6671855394128
2013-11-03 15:50:00,449.35257333333334,604.5075207482543
2013-11-03 16:00:00,433.06066466666664,982.0585201638422
2013-11-03 16:10:00,433.59992866666664,612.4410377766695
2013-11-03 16:20:00,428.592562,593.7494666109106
2013-11-03 16:30:00,442.03921533333335,688.5658548218753
2013-11-03 16:40:00,482.6572693333333,787.9718425892934
2013-11-03 16:50:00,522.6792026666667,746.9762473299976
2013-11-03 17:00:00,524.3934946666667,154.0887564878413
2013-11-03 17:10:00,477.809844,77.3028594906816
2013-11-03 17:20:00,559.83296,46.727980000099535
2013-11-03 17:30:00,489.06994,69.24514088200698
2013-11-03 17:40:00,609.5009606666666,125.19108670033395
2013-11-03 17:50:00,568.5167553333333,99.88429598880964
2013-11-03 18:00:00,552.8488846666667,568.8504713735334
2013-11-03 18:10:00,521.460112,458.99434290197775
2013-11-03 18:20:00,499.8418060000001,413.9514135335944
2013-11-03 18:30:00,515.8890046666667,460.7971773154199
2013-11-03 18:40:00,560.1036633333333,534.3804023335169
2013-11-03 18:50:00,553.294486,492.5986237210737
2013-11-03 19:00:00,517.7521506666667,728.306437822946
2013-11-03 19:10:00,464.73914466666673,464.93749703061246
2013-11-03 19:20:00,417.129214,443.68490742123583
2013-11-03 19:30:00,410.416354,525.537946251023
2013-11-03 19:40:00,546.9015346666667,671.0170886077825
2013-11-03 19:50:00,496.58418400000005,565.7184354743297
2013-11-03 20:00:00,513.8741846666667,2316.557203649239
2013-11-03 20:10:00,399.2641453333333,1958.1733012152908
2013-11-03 20:20:00,417.87704,1911.1215410465584
2013-11-03 20:30:00,485.58917333333335,1941.7167063266681
2013-11-03 20:40:00,491.07840466666664,1832.8175537242655
2013-11-03 20:50:00,516.6958173333333,1858.7689045936716
2013-11-03 21:00:00,514.7673973333333,698.4930654502442
2013-11-03 21:10:00,521.7113879999999,598.3015245383732
2013-11-03 21:20:00,499.7082593333333,349.9197513239218
2013-11-03 21:30:00,563.695348,612.0572249629607
2013-11-03 21:40:00,613.9739946666667,676.7360092929964
2013-11-03 21:50:00,636.777188,588.3890304677918
2013-11-03 22:00:00,648.0031586666666,1280.199928343057
2013-11-03 22:10:00,550.2736873333334,1196.8510974765973
2013-11-03 22:20:00,537.5337826666666,1248.3038160008557
2013-11-03 22:30:00,544.0786366666666,1203.900946390051
2013-11-03 22:40:00,522.1367866666666,1296.4236194277946
2013-11-03 22:50:00,495.207848,1017.3940396285185
2013-11-03 23:00:00,442.3266013333333,182.95241114181945
2013-11-03 23:10:00,493.5801026666667,64.47629263986938
2013-11-03 23:20:00,478.02029866666663,32.42172716337984
2013-11-03 23:30:00,505.43836333333337,62.962629392534126
2013-11-03 23:40:00,459.13036,50.4365526357321
2013-11-03 23:50:00,484.90194333333335,32.2017262910842
2013-11-04 00:00:00,423.99257666666665,270.5107239039127
2013-11-04 00:10:00,384.08888733333333,129.37955965136928
2013-11-04 00:20:00,363.15155733333336,85.74794554473539
2013-11-04 00:30:00,344.6286786666667,103.24021164821325
2013-11-04 00:40:00,305.5865973333333,160.67964014303448
2013-11-04 00:50:00,298.79544266666664,133.07424826042603
2013-11-04 01:00:00,283.69631666666663,620.3831946851191
2013-11-04 01:10:00,375.86017533333336,458.434907524181
2013-11-04 01:20:00,464.3700473333333,369.4302205019226
2013-11-04 01:30:00,449.4459606666667,435.38121024922
2013-11-04 01:40:00,425.27884400000005,485.4851881640228
2013-11-04 01:50:00,460.63070933333336,419.90009147929305
2013-11-04 02:00:00,425.52212266666663,412.3693873516743
2013-11-04 02:10:00,470.46059133333335,343.13229073810027
2013-11-04 02:20:00,446.83014333333335,406.9711613863058
2013-11-04 02:30:00,519.368026,387.9803386507215
2013-11-04 02:40:00,595.392674,441.72434598464906
2013-11-04 02:50:00,621.7419960000001,432.23573427567743
2013-11-04 03:00:00,624.2518340000001,729.6771823414622
2013-11-04 03:10:00,618.96455,461.1276892885235
2013-11-04 03:20:00,670.0588813333333,444.973930389103
2013-11-04 03:30:00,763.2183826666667,581.8072945815063
2013-11-04 03:40:00,680.6776086666666,979.4212766704679
2013-11-04 03:50:00,647.6061206666667,805.7060918548411
2013-11-04 04:00:00,708.0738786666666,785.7175438846056
2013-11-04 04:10:00,673.8872546666666,700.8630669720646
2013-11-04 04:20:00,648.239266,752.1296283671597
2013-11-04 04:30:00,656.6609900000001,774.8623275475907
2013-11-04 04:40:00,619.0414346666668,825.9112574598704
2013-11-04 04:50:00,663.0558619999999,571.2657394397245
2013-11-04 05:00:00,585.1437173333335,1813.3987491431162
2013-11-04 05:10:00,546.8530653333333,1709.5393367139047
2013-11-04 05:20:00,558.5632546666667,1734.4365525182293
2013-11-04 05:30:00,591.4783086666666,1865.2019677832038
2013-11-04 05:40:00,671.1698646666666,2223.872808574041
2013-11-04 05:50:00,634.974644,2351.78584790914
2013-11-04 06:00:00,595.394892,1361.2315152677427
2013-11-04 06:10:00,625.6190673333333,1116.5190856524216
2013-11-04 06:20:00,594.621678,890.5435828242717
2013-11-04 06:30:00,532.2490613333333,977.4290406742488
2013-11-04 06:40:00,545.7388966666666,1060.0537522162917
2013-11-04 06:50:00,534.4237686666667,1112.849214246645
2013-11-04 07:00:00,516.8887266666667,1313.5827833909807
2013-11-04 07:10:00,502.6350893333334,1231.0410211260878
2013-11-04 07:20:00,468.8943566666667,1206.0978765972425
2013-11-04 07:30:00,489.18338066666666,1220.6236281497013
2013-11-04 07:40:00,489.59965600000004,1316.4689209628457
2013-11-04 07:50:00,459.4879973333334,835.3077458978087
2013-11-04 08:00:00,434.06199,200.86676038111884
2013-11-04 08:10:00,373.45545733333336,151.59157614577146
2013-11-04 08:20:00,367.4716046666667,117.08315847570567
2013-11-04 08:30:00,307.00008866666667,124.78602490078339
2013-11-04 08:40:00,275.72977133333336,325.26162184644306
2013-11-04 08:50:00,256.57498599999997,291.8408409681183
2013-11-04 09:00:00,289.57151733333336,1048.447590834573
2013-11-04 09:10:00,280.5179866666667,851.5986238497371
2013-11-04 09:20:00,324.948736,839.7991684211455
2013-11-04 09:30:00,328.00730666666664,772.9520647594607
