,fake_pred
353,0.29935002
354,0.27676263
355,0.28611356
356,0.2543522
357,0.2771515
358,0.28030622
359,0.2556553
360,0.24590458
361,0.24661317
362,0.25356594
363,0.26700786
364,0.33175874
365,0.32487053
366,0.31502962
367,0.32290933
368,0.32718787
369,0.35581714
370,0.3626293
371,0.36125666
372,0.33632213
373,0.3258135
374,0.30281365
375,0.30725002
376,0.31389356
377,0.31204796
378,0.29213881
379,0.25770113
380,0.25089622
381,0.29512107
382,0.31783214
383,0.3222291
384,0.2901548
385,0.28226495
386,0.3277071
387,0.3351748
388,0.32764125
389,0.32763663
390,0.32772604
391,0.3344103
392,0.32931653
393,0.3311151
394,0.30510074
395,0.30605182
396,0.27562827
397,0.25157547
398,0.2734436
399,0.25233078
400,0.25422704
401,0.23385076
402,0.2243513
403,0.25244838
404,0.29056808
405,0.28821757
406,0.27368405
407,0.3182372
408,0.33284026
409,0.34016246
410,0.347425
411,0.3544613
412,0.35290965
413,0.40047273
414,0.43053073
415,0.43864352
416,0.4303758
417,0.4500561
418,0.4656342
419,0.4889183
420,0.49406698
421,0.49369913
422,0.44797558
423,0.44024193
424,0.42650914
425,0.42995355
426,0.42752016
427,0.46387118
428,0.4200068
429,0.41018027
430,0.39498532
431,0.42892525
432,0.42234793
433,0.413245
434,0.37656936
435,0.39722094
436,0.45289502
437,0.50334615
438,0.51305765
439,0.5183771
440,0.5089173
441,0.5100743
442,0.495683
443,0.53881085
444,0.5399296
445,0.54169196
446,0.503725
447,0.5477512
448,0.5354178
449,0.5100408
450,0.48161218
451,0.42501464
452,0.37356263
453,0.37128648
454,0.39554623
455,0.4167674
456,0.4197877
457,0.46389475
458,0.46518344
459,0.439706
460,0.47654337
461,0.53699094
462,0.5051169
463,0.4919032
464,0.5013104
465,0.5466431
466,0.58032614
467,0.60739195
468,0.6025526
469,0.5924143
470,0.675845
471,0.6960216
472,0.6440569
473,0.59313494
474,0.62278414
475,0.59674436
476,0.5321343
477,0.55113363
478,0.5753892
479,0.5728562
480,0.5409112
481,0.5114088
482,0.48670384
483,0.49556646
484,0.50444627
485,0.42812696
486,0.41076863
487,0.5074113
488,0.4993998
489,0.5085301
490,0.5287961
491,0.56183296
492,0.5476255
493,0.5350377
494,0.61161786
495,0.66518927
496,0.6806629
497,0.68336123
498,0.6773765
499,0.68763393
500,0.7260006
501,0.71792406
502,0.61394024
503,0.6161827
504,0.59983766
505,0.5823372
506,0.56585103
507,0.54851764
508,0.54886407
509,0.49252787
510,0.46091908
511,0.4502715
512,0.43883714
513,0.48100182
514,0.5278236
515,0.4750853
516,0.4887627
517,0.53287035
518,0.6065164
519,0.59951025
520,0.6274241
521,0.67276114
522,0.70810735
523,0.7724121
524,0.7991608
525,0.767806
526,0.75932723
527,0.7730427
528,0.7407869
529,0.7155969
530,0.7179524
531,0.733451
532,0.7793328
533,0.7766241
534,0.76772
535,0.77603966
536,0.79943395
537,0.77714884
538,0.7419804
539,0.70756507
540,0.7762205
541,0.82904387
542,0.82580465
543,0.8195009
544,0.78398275
545,0.78848773
546,0.775466
547,0.69678354
548,0.7018896
549,0.73937505
550,0.7118986
551,0.6921117
552,0.72170407
553,0.72795004
554,0.7371542
555,0.68611825
556,0.6402835
557,0.6424273
558,0.6354439
559,0.6333714
560,0.63037926
561,0.62889826
562,0.64407676
563,0.6495625
564,0.6474352
565,0.6412824
566,0.6122636
567,0.5723416
568,0.54121596
569,0.51474893
570,0.52815384
571,0.5534748
572,0.5490127
573,0.5421214
574,0.5249934
575,0.5708745
576,0.61039424
577,0.6076761
578,0.5479905
579,0.5254343
580,0.5562938
581,0.58792156
582,0.5885037
583,0.60941005
584,0.67747223
585,0.6697753
586,0.6460452
587,0.6851132
588,0.7130852
589,0.7289953
590,0.7058146
591,0.7256465
592,0.75674826
593,0.827456
594,0.82526225
595,0.7762832
596,0.7803108
597,0.789522
598,0.787889
599,0.735584
